Neighborhood,Academy,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",,Property,17,6,-11,-64.7%,122
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,11
"",Drug Equipment Violations,35B,0,0,0,,2
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,12
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,2
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,1
"",,Total,,,,,
"",,Society,0,0,0,,28
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,11,16,5,45.5%,71
"",,Total,,,,,
"",,Unspecified,11,16,5,45.5%,71
"",,Crime,,,,,
Neighborhood,North Pointe,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,1
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,3
"",Destruction/Damage/Vandalism of Property,290,6,2,-4,-66.7%,37
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,17,6,-11,-64.7%,122
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,11
"",Drug Equipment Violations,35B,0,0,0,,2
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,12
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,2
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,1
"",,Total,,,,,
"",,Society,0,0,0,,28
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,11,16,5,45.5%,71
"",,Total,,,,,
"",,Unspecified,11,16,5,45.5%,71
"",,Crime,,,,,
Neighborhood,North Riverfront,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,1
"",Sodomy,11B,0,0,0,,2
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,5,1,-4,-80.0%,19
"",*Aggravated Assault with Firearm,13A*,5,1,-4,-80.0%,14
"",Simple Assault,13B,0,2,2,Infinity,15
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,5,3,-2,-40.0%,37
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,5
"",Arson,200,0,0,0,,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,2
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,1,1,Infinity,5
"",Theft From Building,23D,0,0,0,,3
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,1,2,1,100.0%,26
"",Theft From Motor Vehicle Parts/Accessories,23G,2,6,4,200.0%,23
"",All Other Larceny,23H,1,0,-1,-100.0%,9
"",Motor Vehicle Theft,240,5,2,-3,-60.0%,21
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,North Riverfront,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,1
"",Sodomy,11B,0,0,0,,2
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,5,1,-4,-80.0%,19
"",*Aggravated Assault with Firearm,13A*,5,1,-4,-80.0%,14
"",Simple Assault,13B,0,2,2,Infinity,15
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,5,3,-2,-40.0%,37
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,5
"",Arson,200,0,0,0,,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,2
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,1,1,Infinity,5
"",Theft From Building,23D,0,0,0,,3
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,1,2,1,100.0%,26
"",Theft From Motor Vehicle Parts/Accessories,23G,2,6,4,200.0%,23
"",All Other Larceny,23H,1,0,-1,-100.0%,9
"",Motor Vehicle Theft,240,5,2,-3,-60.0%,21
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,North Riverfront,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,3
"",Destruction/Damage/Vandalism of Property,290,3,6,3,100.0%,35
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,12,17,5,41.7%,134
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,8
"",Drug Equipment Violations,35B,0,0,0,,1
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,9
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,1,1,Infinity,3
"",Driving Under the Influence,90D,0,0,0,,2
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,4,4,Infinity,12
"",,Total,,,,,
"",,Society,0,5,5,Infinity,35
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,16,5,-11,-68.8%,75
"",,Total,,,,,
"",,Unspecified,16,5,-11,-68.8%,75
"",,Crime,,,,,
Neighborhood,North Riverfront,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,3
"",Destruction/Damage/Vandalism of Property,290,3,6,3,100.0%,35
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,12,17,5,41.7%,134
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,0,0,0,,8
"",Drug Equipment Violations,35B,0,0,0,,1
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,0,0,,9
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,1,1,Infinity,3
"",Driving Under the Influence,90D,0,0,0,,2
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,4,4,Infinity,12
"",,Total,,,,,
"",,Society,0,5,5,Infinity,35
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,16,5,-11,-68.8%,75
"",,Total,,,,,
"",,Unspecified,16,5,-11,-68.8%,75
"",,Crime,,,,,
Neighborhood,OFallon,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,2,1,-1,-50.0%,5
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,1
"",Rape,11A,0,0,0,,1
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,21,7,-14,-66.7%,66
"",*Aggravated Assault with Firearm,13A*,21,4,-17,-81.0%,49
"",Simple Assault,13B,7,2,-5,-71.4%,24
"",Intimidation,13C,0,1,1,Infinity,3
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,30,11,-19,-63.3%,100
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,2,2,Infinity,5
"",Arson,200,0,0,0,,2
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,3,1,-2,-66.7%,16
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,1,1,Infinity,1
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,3,1,-2,-66.7%,10
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,2,1,-1,-50.0%,12
"",Theft From Motor Vehicle Parts/Accessories,23G,1,1,0,0.0%,10
"",All Other Larceny,23H,2,3,1,50.0%,13
"",Motor Vehicle Theft,240,9,5,-4,-44.4%,33
"",Counterfeiting/Forgery,250,0,1,1,Infinity,2
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,OFallon,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,2,1,-1,-50.0%,5
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,1
"",Rape,11A,0,0,0,,1
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,21,7,-14,-66.7%,66
"",*Aggravated Assault with Firearm,13A*,21,4,-17,-81.0%,49
"",Simple Assault,13B,7,2,-5,-71.4%,24
"",Intimidation,13C,0,1,1,Infinity,3
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,30,11,-19,-63.3%,100
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,2,2,Infinity,5
"",Arson,200,0,0,0,,2
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,3,1,-2,-66.7%,16
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,1,1,Infinity,1
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,3,1,-2,-66.7%,10
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,2,1,-1,-50.0%,12
"",Theft From Motor Vehicle Parts/Accessories,23G,1,1,0,0.0%,10
"",All Other Larceny,23H,2,3,1,50.0%,13
"",Motor Vehicle Theft,240,9,5,-4,-44.4%,33
"",Counterfeiting/Forgery,250,0,1,1,Infinity,2
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,OFallon,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,1,0,-1,-100.0%,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,2,2,0,0.0%,8
"",Destruction/Damage/Vandalism of Property,290,5,7,2,40.0%,54
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,28,25,-3,-10.7%,170
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,7,4,-3,-42.9%,35
"",Drug Equipment Violations,35B,1,1,0,0.0%,4
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,26,16,-10,-38.5%,91
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,1,0,0.0%,5
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,2,2,Infinity,4
"",,Total,,,,,
"",,Society,35,24,-11,-31.4%,140
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,22,10,-12,-54.5%,84
"",,Total,,,,,
"",,Unspecified,22,10,-12,-54.5%,84
"",,Crime,,,,,
Neighborhood,OFallon,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,1,0,-1,-100.0%,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,2,2,0,0.0%,8
"",Destruction/Damage/Vandalism of Property,290,5,7,2,40.0%,54
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,28,25,-3,-10.7%,170
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,7,4,-3,-42.9%,35
"",Drug Equipment Violations,35B,1,1,0,0.0%,4
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,26,16,-10,-38.5%,91
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,1,1,0,0.0%,5
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,1
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,2,2,Infinity,4
"",,Total,,,,,
"",,Society,35,24,-11,-31.4%,140
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,22,10,-12,-54.5%,84
"",,Total,,,,,
"",,Unspecified,22,10,-12,-54.5%,84
"",,Crime,,,,,
Neighborhood,OFallon Park,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,4,4,Infinity,4
"",*Aggravated Assault with Firearm,13A*,0,4,4,Infinity,4
"",Simple Assault,13B,0,0,0,,0
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,0,4,4,Infinity,4
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,0
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,0
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,1,0,-1,-100.0%,2
"",Theft From Motor Vehicle Parts/Accessories,23G,1,2,1,100.0%,3
"",All Other Larceny,23H,0,2,2,Infinity,2
"",Motor Vehicle Theft,240,2,0,-2,-100.0%,4
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,OFallon Park,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,0,4,4,Infinity,4
"",*Aggravated Assault with Firearm,13A*,0,4,4,Infinity,4
"",Simple Assault,13B,0,0,0,,0
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,0,4,4,Infinity,4
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,0
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,0,0,0,,0
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,0,0,0,,0
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,1,0,-1,-100.0%,2
"",Theft From Motor Vehicle Parts/Accessories,23G,1,2,1,100.0%,3
"",All Other Larceny,23H,0,2,2,Infinity,2
"",Motor Vehicle Theft,240,2,0,-2,-100.0%,4
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,OFallon Park,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,1,0,-1,-100.0%,2
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,5,4,-1,-20.0%,13
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,0,-1,-100.0%,1
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,0,-1,-100.0%,3
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,0
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,0
"",,Total,,,,,
"",,Society,2,0,-2,-100.0%,4
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,4,2,-2,-50.0%,8
"",,Total,,,,,
"",,Unspecified,4,2,-2,-50.0%,8
"",,Crime,,,,,
Neighborhood,OFallon Park,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,0
"",Destruction/Damage/Vandalism of Property,290,1,0,-1,-100.0%,2
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,5,4,-1,-20.0%,13
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,1,0,-1,-100.0%,1
"",Drug Equipment Violations,35B,0,0,0,,0
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,1,0,-1,-100.0%,3
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,0
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,0
"",,Total,,,,,
